"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","audio","rt","device_id","view_history","stimulus","response","estimated_stimulus_onset"
"true","false","[]","[]","[]","preload","0","259","0.0-0.0","p37mvlhrwor3was","[]","","","","","",""
"true","","","","","fullscreen","1","2652","0.0-1.0","p37mvlhrwor3was","[]","1381","","","","",""
"","","","","","initialize-microphone","2","5446","0.0-2.0","p37mvlhrwor3was","[]","","30dd22ab2b37206c966e6cc1697da94970f6bc28a96247bad18d1b2142137ac5","","","",""
"","","","","","instructions","3","12317","0.0-3.0","p37mvlhrwor3was","[]","6870","","[{""page_index"":0,""viewing_time"":1602},{""page_index"":1,""viewing_time"":5268}]","","",""
"","","","","","image-button-response","4","16821","0.0-4.0-0.0","p37mvlhrwor3was","[]","null","","","images/instructions/timeline_0/1_Barck_Obama.png","null",""
"","","","","","image-button-response","5","19523","0.0-4.0-1.0","p37mvlhrwor3was","[]","null","","","images/instructions/timeline_0/1_Barck_Obama.png","null",""
"","","","","","image-button-response","6","21327","0.0-4.0-2.0","p37mvlhrwor3was","[]","null","","","[]","null",""
"","","","","","image-button-response","7","25830","0.0-4.0-0.1","p37mvlhrwor3was","[]","null","","","images/instructions/timeline_0/2_Leonardo_DiCaprio.png","null",""
"","","","","","image-button-response","8","27085","0.0-4.0-1.1","p37mvlhrwor3was","[]","1251","","","images/instructions/timeline_0/2_Leonardo_DiCaprio.png","1",""
"","","","","","image-button-response","9","28889","0.0-4.0-2.1","p37mvlhrwor3was","[]","null","","","[]","null",""
"","","","","","image-button-response","10","33395","0.0-4.0-0.2","p37mvlhrwor3was","[]","null","","","images/instructions/timeline_0/3_Beyonce.png","null",""
"","","","","","image-button-response","11","34562","0.0-4.0-1.2","p37mvlhrwor3was","[]","1163","","","images/instructions/timeline_0/3_Beyonce.png","1",""
"","","","","","image-button-response","12","36370","0.0-4.0-2.2","p37mvlhrwor3was","[]","null","","","[]","null",""
"","","","","","instructions","13","38732","0.0-5.0","p37mvlhrwor3was","[]","2361","","[{""page_index"":0,""viewing_time"":1110},{""page_index"":1,""viewing_time"":1251}]","","",""
