"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","audio","rt","device_id","view_history","stimulus","response","estimated_stimulus_onset"
"true","false","[]","[]","[]","preload","0","7280","0.0-0.0","3b1elyws10djuzg","[]","","","","","",""
"true","","","","","fullscreen","1","10690","0.0-1.0","3b1elyws10djuzg","[]","2397","","","","",""
"","","","","","initialize-microphone","2","11489","0.0-2.0","3b1elyws10djuzg","[]","","a245aeecc0339b94ca3b74e02bb1150e9e1aee21df4e57afe28caa91d36d71b3","","","",""
"","","","","","instructions","3","13131","0.0-3.0","3b1elyws10djuzg","[]","1642","","[{""page_index"":0,""viewing_time"":632},{""page_index"":1,""viewing_time"":1009}]","","",""
"","","","","","image-button-response","4","17650","0.0-4.0-0.0","3b1elyws10djuzg","[]","null","","","images/instructions/timeline_0/1_Barck_Obama.png","null",""
"","","","","","image-button-response","5","18259","0.0-4.0-1.0","3b1elyws10djuzg","[]","607","","","images/instructions/timeline_0/1_Barck_Obama.png","1",""
"","","","","","image-button-response","6","20063","0.0-4.0-2.0","3b1elyws10djuzg","[]","null","","","[]","null",""
"","","","","","image-button-response","7","24570","0.0-4.0-0.1","3b1elyws10djuzg","[]","null","","","images/instructions/timeline_0/2_Leonardo_DiCaprio.png","null",""
"","","","","","image-button-response","8","25215","0.0-4.0-1.1","3b1elyws10djuzg","[]","643","","","images/instructions/timeline_0/2_Leonardo_DiCaprio.png","1",""
"","","","","","image-button-response","9","27023","0.0-4.0-2.1","3b1elyws10djuzg","[]","null","","","[]","null",""
"","","","","","image-button-response","10","31535","0.0-4.0-0.2","3b1elyws10djuzg","[]","null","","","images/instructions/timeline_0/3_Beyonce.png","null",""
"","","","","","image-button-response","11","32167","0.0-4.0-1.2","3b1elyws10djuzg","[]","630","","","images/instructions/timeline_0/3_Beyonce.png","1",""
"","","","","","image-button-response","12","33975","0.0-4.0-2.2","3b1elyws10djuzg","[]","null","","","[]","null",""
"","","","","","instructions","13","35606","0.0-5.0","3b1elyws10djuzg","[]","1631","","[{""page_index"":0,""viewing_time"":851},{""page_index"":1,""viewing_time"":780}]","","",""
